DateTime,AntelopeValley,Baldwin_Park,Bellflower,Fontana,Harbor_City,LAMC,Orange_County,Panorama_City,Riverside,San_Diego,West_LA,WoodLand_Hills,
1/1/2008,172.2258065,710.516129,686.6774194,1156.483871,604.6774194,779.4193548,966,603.7096774,775.8064516,1443.451613,527.9677419,581.0967742,
2/1/2008,196.1071429,735.9642857,722.4642857,1263.285714,662.6785714,845.9285714,1039.107143,679.0714286,826.8928571,1539.607143,555.5,676.1071429,
3/1/2008,166.7741935,672.6451613,696.2258065,1158.870968,614.2903226,788.7741935,972.6451613,594.1290323,737.483871,1400.387097,506.3225806,632.5483871,
4/1/2008,186.4666667,686.7333333,740.8,1219.2,634.9666667,790.8666667,1007.966667,596.2666667,753.4666667,1530.233333,531.0333333,646.4666667,
5/1/2008,168.1612903,654.9354839,710.3225806,1115.16129,608.5483871,772.8064516,967.5483871,563.3225806,718.4193548,1391.935484,501.8387097,600.2258065,
6/1/2008,174.2,678.2666667,733.8333333,1138.233333,616.1,783.4666667,1014,593.7,737.9333333,1418.633333,505.6,623.3,
7/1/2008,161.2903226,663.7419355,703.8064516,1145.096774,609.4516129,792.1935484,1050.548387,580.9677419,717.2258065,1434.548387,512.0322581,648.2580645,
8/1/2008,162.7096774,658,707.1935484,1142.032258,597.6129032,786.9677419,1053.806452,585.0967742,699.2258065,1389.225806,493.4193548,631,
9/1/2008,172.7666667,728.5333333,748.2,1206.1,621.6666667,822.4666667,1121.966667,613.2,752.6333333,1469.433333,523.4,641,
10/1/2008,187.9354839,751.8387097,789.7741935,1232.83871,644,842.8064516,1136.451613,633.0322581,790.0645161,1494.129032,532.483871,666.8387097,
11/1/2008,154.1,639.5666667,682.6333333,1101.9,610.9,747.4333333,1038.333333,562.8,674.5,1323.933333,498.9333333,585.4333333,
12/1/2008,155.5806452,634.0645161,685.7741935,1084.516129,597.7419355,749,1032.870968,555.1935484,723.0967742,1349.129032,504.3225806,585.5806452,
1/1/2009,186.3548387,697.1612903,748.8064516,1218.645161,646.5806452,834.3870968,1139.935484,599.8064516,850.2258065,1456.193548,526.3548387,636,
2/1/2009,193.4285714,733.1071429,756.2857143,1223.392857,680.0357143,833.4285714,1191.964286,647.8571429,878.25,1486.321429,542.2142857,671.2857143,
3/1/2009,194.2903226,731.9032258,794.3548387,1264.580645,700.7419355,827.3225806,1247.354839,663.8064516,887.3870968,1537.967742,567.1612903,695.2903226,
4/1/2009,192.3666667,731.7,779.4,1286.833333,701.1,828.2333333,1216.9,650.4666667,892.6666667,1542.466667,557.6333333,698.1333333,
5/1/2009,172.8387097,674.6129032,735.516129,1198.129032,662.3548387,804.7096774,1107.258065,611.0967742,825.8709677,1398.935484,501.4516129,654.1935484,
6/1/2009,193.8333333,729.0666667,783.9666667,1267.033333,696.9,879.0333333,1203.233333,654.4,875.1666667,1534.033333,543.0333333,722.8333333,
7/1/2009,181.7741935,698.483871,740.0967742,1211.709677,670.8709677,838,1184.483871,617.3225806,842.6774194,1471.193548,531.5806452,696.4193548,
8/1/2009,180,663.9032258,715.6129032,1205.290323,647.9677419,775.9032258,1145.903226,600.8064516,826.9032258,1423.322581,505.9354839,631.6129032,
9/1/2009,195.6,682.8333333,713.6333333,1231.366667,679.9,826.1,1185.733333,635.7666667,864.4333333,1503.7,525.8,667.6,
10/1/2009,194.4516129,700.9354839,758.8064516,1223.967742,670.1612903,843.3548387,1187.903226,672.0645161,860.9677419,1508.709677,539.5806452,665.7096774,
11/1/2009,177.7333333,643.2,707.6333333,1171.166667,635.9333333,793.9666667,1152.866667,612.1666667,802.5333333,1433.166667,515.0666667,619.6666667,
12/1/2009,165.1290323,615.516129,681.483871,1152.83871,611.9032258,757.0967742,1130.741935,600.5483871,755.4193548,1407.193548,482.8709677,601.5483871,
1/1/2010,186.0322581,650.2258065,717.9677419,1153.548387,622.3225806,775.2580645,1128.258065,594.0645161,817.2258065,1393.83871,489.4193548,614.0967742,
2/1/2010,219.8928571,713.5357143,790.0357143,1241.857143,674.1785714,852.5,1249.892857,665.3214286,909.3928571,1539.357143,544.75,702.2857143,
3/1/2010,222.1935484,742.9677419,804,1274.645161,711.2580645,874.0322581,1272.806452,675.2580645,924.2258065,1576.741935,547.2580645,710.7741935,
4/1/2010,230.7,710.2333333,775.4666667,1284.933333,668.3333333,823.1666667,1206.4,659.4666667,899.7,1512.3,539.3333333,668.2,
5/1/2010,201.5483871,652.9677419,734.4193548,1156.935484,636.7096774,788.4516129,1123.483871,585.7419355,839.1612903,1392.419355,505.5806452,626.1290323,
6/1/2010,207.3,690,784.2,1237.033333,675.6666667,836.1333333,1231.666667,654.1,901.9666667,1490.266667,525.9,684.7666667,
7/1/2010,186.9677419,651.1290323,729.9677419,1139.322581,643.9032258,788.9032258,1151.225806,606.1290323,833.2580645,1394.419355,506.1612903,676.3225806,
8/1/2010,206.0967742,674,764.7419355,1207.935484,672.0322581,827.1935484,1206.419355,650.2903226,884.2580645,1461.83871,529.2258065,653.1935484,
9/1/2010,204.9666667,696.6666667,781.3,1217.266667,674.3333333,816.9333333,1201.066667,659.2666667,909.5666667,1465.433333,518.8,666.0666667,
10/1/2010,210.5806452,670.3870968,786.8387097,1176.806452,659.5483871,801.483871,1166.935484,643.8064516,882.3548387,1455.032258,523.9032258,670.7419355,
11/1/2010,195.1,682.9666667,773.5666667,1212.4,655.5,787.1,1185.133333,649.4,873.7333333,1483.4,530.6333333,666.8,
12/1/2010,193.3870968,620.8064516,710.5483871,1134.225806,627.9354839,748.1612903,1102.096774,611,824.5806452,1379.225806,495.516129,632.5806452,
1/1/2011,213.9354839,725.1290323,796.3548387,1264.580645,693.6774194,832.7096774,1251.322581,669.5483871,929.9032258,1487.387097,534.5806452,682.4516129,
2/1/2011,230.3214286,735.8928571,822.6785714,1299.25,726.7142857,856.4285714,1303.964286,701.8928571,974.75,1570.964286,577.4642857,709.1785714,
3/1/2011,219.2580645,769.2903226,829.3225806,1336.064516,746.0645161,872.2258065,1327.387097,706.1935484,999.6129032,1596.645161,573.1290323,717.6129032,
4/1/2011,209.4333333,706.6666667,761.3333333,1294.833333,690.8666667,810.4333333,1242.466667,645,936.8333333,1519.233333,526.5666667,649.3666667,
5/1/2011,203.0967742,699.3548387,785.9354839,1231.741935,679.4516129,826.516129,1223.709677,644.9032258,916,1488.677419,528.7096774,673.5483871,
6/1/2011,214.6666667,746.6333333,788,1321.5,694.9666667,858.9666667,1286.8,687.2,952.7666667,1565.533333,561.8,699.9,
7/1/2011,193.2258065,683.0322581,730.5806452,1192.967742,649.3225806,790.7741935,1172.548387,617.0967742,876.483871,1422.387097,534.2258065,645,
8/1/2011,223.0645161,758.9032258,822.516129,1370.064516,717.5483871,884.0645161,1276.774194,671.6129032,1009.451613,1605.645161,565.2258065,674.4193548,
9/1/2011,222.8333333,750,799.2666667,1326.733333,709.7,854.9666667,1261.266667,656.4,978.7333333,1523.666667,552.2666667,697.6,
